Topic: 0
great : 0.324653850204
food : 0.180531348383
service : 0.14246137586
wine : 0.0989853574341
italian : 0.0890423802986
just : 0.053421720559
nice : 0.0530080952144
good : 0.0230399454576
alessia : 0.0174933310946
restaurant : 0.0173625954948
Topic: 1
restaurant : 0.216321110362
italian : 0.199180501862
alessia : 0.12827076883
good : 0.0892174415782
great : 0.0827268035147
wine : 0.0709568793755
nice : 0.0705035515527
food : 0.0580901961109
just : 0.0440983551624
service : 0.0406343916517
Topic: 2
good : 0.341874977149
food : 0.169947336998
nice : 0.0996730078736
alessia : 0.0980108758358
restaurant : 0.0752168403769
italian : 0.0591388603268
service : 0.0550778880425
great : 0.0503814689975
just : 0.0397701045444
wine : 0.0109086398549
Topic: 3
service : 0.229209439587
good : 0.227984697421
just : 0.18028661953
wine : 0.117260097962
nice : 0.056030650645
alessia : 0.0555447863567
restaurant : 0.0424810676627
food : 0.0411307789788
italian : 0.0364267542531
great : 0.0136451076044
Topic: 4
food : 0.244276689069
good : 0.167965326052
service : 0.167701558474
wine : 0.166242738589
italian : 0.144239891923
just : 0.0515476652341
alessia : 0.0146801937072
great : 0.0146529074113
restaurant : 0.0143726485557
nice : 0.0143203809854
