Topic: 0
salsa : 0.321640090992
chips : 0.26101949506
good : 0.173228187362
chicken : 0.0833021768044
service : 0.0623226966085
just : 0.0289198869029
food : 0.027868269738
casa : 0.0140245594084
silverton : 0.0138859372178
mi : 0.0137886999065
Topic: 1
service : 0.402444238767
good : 0.171707354777
food : 0.107454208786
just : 0.0602041132938
casa : 0.0583792662768
mi : 0.0571458098981
silverton : 0.0464382702713
salsa : 0.0359809229365
chips : 0.0319699392389
chicken : 0.0282758757551
Topic: 2
good : 0.318338234755
silverton : 0.183672477521
casa : 0.171314000388
mi : 0.167260986461
service : 0.0297173327693
food : 0.0271165886623
just : 0.0260004943278
chips : 0.0257610184826
chicken : 0.0254137690183
salsa : 0.0254050976142
Topic: 3
food : 0.235224813155
mi : 0.208597325097
casa : 0.164486855426
chips : 0.0988540126204
silverton : 0.0980824953865
good : 0.0531247205653
salsa : 0.0450928800185
just : 0.0434970632507
service : 0.0408896406876
chicken : 0.0121501937933
Topic: 4
chicken : 0.211118204622
just : 0.182767951839
silverton : 0.122629963349
casa : 0.0955769773831
service : 0.0943737351489
mi : 0.0928090029516
good : 0.0802451094838
food : 0.0660066377049
salsa : 0.0276257187204
chips : 0.0268466987974
