Topic: 0
drink : 0.267797925329
waitress : 0.158558992559
came : 0.121187480787
bar : 0.100937839539
meal : 0.0949700325139
entree : 0.0728500639122
food : 0.070276337254
like : 0.0661853179143
really : 0.0236675287318
sidelines : 0.0235684814598
Topic: 1
food : 0.253778872136
entree : 0.144842242479
meal : 0.135056042838
really : 0.118221590752
came : 0.110922487431
like : 0.105827028947
bar : 0.034611059044
drink : 0.032941166855
waitress : 0.0319157502715
sidelines : 0.031883759247
Topic: 2
bar : 0.357445764137
like : 0.260082807185
sidelines : 0.143879053699
really : 0.0779398787474
food : 0.028860846406
meal : 0.0267628790727
drink : 0.0266993758983
entree : 0.0263469842969
came : 0.026000442196
waitress : 0.0259819683613
Topic: 3
food : 0.418832296744
came : 0.124188149248
sidelines : 0.0827976489735
waitress : 0.0825430932905
really : 0.0824198875268
like : 0.0756919624976
bar : 0.0348531042788
drink : 0.0334117890582
entree : 0.0327659151415
meal : 0.0324961532415
Topic: 4
entree : 0.266714533583
meal : 0.248775404826
food : 0.0637140998545
bar : 0.0628978455295
like : 0.0621327871315
drink : 0.0607920513729
came : 0.0592213529682
sidelines : 0.0586476198894
really : 0.058581476732
waitress : 0.0585228281129
