Topic: 0
food : 0.101585201843
15 : 0.100923132119
red : 0.100574385915
thing : 0.100353540187
restaurant : 0.100133288068
night : 0.0996089559983
love : 0.0994047405133
popcorn : 0.0993906839619
server : 0.0990646405569
leave : 0.0989614308378
Topic: 1
love : 0.159474732836
night : 0.159180508452
popcorn : 0.159111259114
thing : 0.140998035523
food : 0.140833764462
15 : 0.0487668860252
red : 0.0482482295967
restaurant : 0.0480500356556
server : 0.0477029735356
leave : 0.0476335748007
Topic: 2
15 : 0.199158299064
red : 0.171522990432
food : 0.142579997187
restaurant : 0.0771180845171
leave : 0.0768371237303
popcorn : 0.0766910664075
server : 0.0766165529989
night : 0.0766151054724
thing : 0.0698282627367
love : 0.0330325174542
Topic: 3
restaurant : 0.28068998149
thing : 0.242824981327
food : 0.060414911215
15 : 0.0599414137522
red : 0.0597243305315
love : 0.0594410774705
night : 0.0593474003843
popcorn : 0.0592853797238
server : 0.0591784623566
leave : 0.0591520617489
Topic: 4
food : 0.245097085821
server : 0.128443232496
love : 0.128266611278
leave : 0.128254204222
red : 0.115946392547
15 : 0.0510808870501
thing : 0.051075581759
restaurant : 0.0510604347062
popcorn : 0.05044802473
night : 0.050327545391
