Topic: 0
place : 0.102837387857
quite : 0.100568032826
food : 0.100265001403
restaurants : 0.100099033605
small : 0.0997791818708
tasty : 0.0995228028873
value : 0.0994891907499
times : 0.0994530505174
rice : 0.0989946573464
service : 0.0989916609381
Topic: 1
small : 0.172142589591
times : 0.169275917821
restaurants : 0.167499589984
tasty : 0.115745595776
rice : 0.115512539771
food : 0.105305795236
place : 0.0392943480248
quite : 0.0385041670381
value : 0.038397004448
service : 0.0383224523091
Topic: 2
rice : 0.177909571679
quite : 0.177613300731
tasty : 0.177220660656
small : 0.160215621541
place : 0.052311056459
food : 0.0511467274004
restaurants : 0.0510365067874
times : 0.0509807620127
value : 0.0509209226539
service : 0.0506448700802
Topic: 3
quite : 0.185115735595
place : 0.16567313627
service : 0.155596267912
value : 0.15522219162
food : 0.138919839817
small : 0.0402236790001
restaurants : 0.0401785227012
times : 0.0397210692908
tasty : 0.0396914404328
rice : 0.0396581173623
Topic: 4
place : 0.265660785201
food : 0.143261389857
restaurants : 0.0985161715798
service : 0.0977333179584
value : 0.0976236776959
times : 0.0975167358025
small : 0.0897136494862
quite : 0.0368520633815
tasty : 0.036585663649
rice : 0.0365365453891
