Topic: 0
food : 0.152723725104
bit : 0.127960581832
rice : 0.1191489786
pretty : 0.118604103577
place : 0.114208876877
chicken : 0.104135174028
spicy : 0.0919972338771
good : 0.0860271626698
don : 0.0627211227489
soup : 0.0224730406861
Topic: 1
place : 0.526878897435
bit : 0.055246445668
chicken : 0.0543778974089
rice : 0.0532968132032
food : 0.0526636700416
good : 0.0521692500596
spicy : 0.052069132622
soup : 0.0512237712886
don : 0.0510862417678
pretty : 0.0509878805052
Topic: 2
good : 0.176888397526
food : 0.165277338075
spicy : 0.138569155994
rice : 0.124811814836
pretty : 0.0935094303871
bit : 0.0667860826638
place : 0.0650665793466
don : 0.0606236875233
soup : 0.0543595362214
chicken : 0.0541079774262
Topic: 3
chicken : 0.320493619601
soup : 0.188618005916
don : 0.107758195372
good : 0.0972219332729
bit : 0.0650359045192
rice : 0.062785642166
place : 0.0600731058464
food : 0.059440114962
spicy : 0.0196064513971
pretty : 0.0189670269473
Topic: 4
bit : 0.37906606148
chicken : 0.0720589145732
place : 0.0716261587718
rice : 0.0700169116918
food : 0.0693327195605
good : 0.0681519806232
don : 0.068144425096
spicy : 0.0675798774005
soup : 0.0671079462564
pretty : 0.0669150045468
