Topic: 0
pizza : 0.171582657393
money : 0.15908408838
dont : 0.158709146936
good : 0.101019475425
grease : 0.100940067181
bartender : 0.0683238935777
lee : 0.0681472496043
came : 0.0681241714589
look : 0.0680509333102
food : 0.0360183167348
Topic: 1
food : 0.179347641314
bartender : 0.150892308946
pizza : 0.145530829742
dont : 0.100892098919
grease : 0.100229664353
money : 0.0727049317694
look : 0.0724052831484
came : 0.0722412448463
lee : 0.0720780972696
good : 0.0336778996926
Topic: 2
pizza : 0.102814244592
dont : 0.101119627544
good : 0.100674499045
money : 0.100069833426
bartender : 0.099779779841
grease : 0.0997081311367
food : 0.099366292754
lee : 0.0988819907086
came : 0.0988766757265
look : 0.0987089252258
Topic: 3
pizza : 0.101667907784
dont : 0.100974319039
good : 0.100632528398
money : 0.100264466399
bartender : 0.0999573081492
food : 0.0996551854752
grease : 0.0995570798526
lee : 0.0993143218803
came : 0.0990379453177
look : 0.0989389377056
Topic: 4
good : 0.280596797855
pizza : 0.24368529085
dont : 0.0601749149609
money : 0.0598423217683
grease : 0.0595167342147
bartender : 0.0594839091544
food : 0.0592689909825
lee : 0.0592049433154
came : 0.0591194912158
look : 0.0591066056826
