Topic: 0
sashimi : 0.418036802875
fish : 0.19588250297
service : 0.0498465537748
sushi : 0.049440654624
order : 0.0488514087477
didn : 0.0482491471875
place : 0.0481488103743
taste : 0.0477864746999
minutes : 0.0472770954033
time : 0.0464805493436
Topic: 1
place : 0.32648733622
sashimi : 0.216665651298
order : 0.137970285975
didn : 0.0942094162909
time : 0.0697010058707
sushi : 0.0631337710439
service : 0.0236117501463
fish : 0.0228113587793
taste : 0.022735961416
minutes : 0.0226734629596
Topic: 2
didn : 0.220574989025
sushi : 0.172512152623
taste : 0.161140795628
fish : 0.160051914979
service : 0.0727934879595
minutes : 0.0593655354933
time : 0.0512042776791
order : 0.0503544806301
place : 0.0386125006294
sashimi : 0.0133898653545
Topic: 3
service : 0.24468354091
order : 0.207931898224
minutes : 0.176642241444
sushi : 0.11523509468
time : 0.0898353958756
fish : 0.0774997905455
didn : 0.0299131136905
sashimi : 0.0294139014489
place : 0.014543824204
taste : 0.0143011989774
Topic: 4
sushi : 0.270537548703
service : 0.128676364208
taste : 0.113281577417
sashimi : 0.109843643812
place : 0.0991616161706
order : 0.0927826580855
minutes : 0.064378408452
time : 0.0616056470523
didn : 0.0302785394524
fish : 0.0294539966462
