Topic: 0
thai : 0.297584084001
food : 0.164321218279
good : 0.115713104996
best : 0.110321774425
restaurant : 0.10248563412
bbq : 0.0645640240645
like : 0.0549885139152
place : 0.0390145221034
vegas : 0.0389808846914
don : 0.0120262394042
Topic: 1
bbq : 0.262290669429
food : 0.161045380173
thai : 0.156891642824
good : 0.106306772256
like : 0.0714790109036
restaurant : 0.070983463507
vegas : 0.0582602453565
best : 0.0429006736734
don : 0.0410809441087
place : 0.0287611977684
Topic: 2
good : 0.170812200406
place : 0.160077695962
thai : 0.148294906124
don : 0.144556059874
bbq : 0.0984362088145
best : 0.0840732703446
food : 0.0704181926306
vegas : 0.0592407175581
like : 0.0346713153419
restaurant : 0.0294194329441
Topic: 3
place : 0.23826094898
like : 0.2050156378
thai : 0.122482293254
food : 0.112193902798
don : 0.0949596359783
bbq : 0.0906586857026
good : 0.0600583729739
restaurant : 0.0552845227734
best : 0.0107340558967
vegas : 0.0103519438438
Topic: 4
vegas : 0.263326740078
best : 0.236348570043
restaurant : 0.157530845349
don : 0.0901736929539
thai : 0.0676105675455
bbq : 0.0587141158814
place : 0.0572881743635
food : 0.0340843130355
good : 0.0181203181174
like : 0.0168026626335
