Topic: 0
good : 0.221724290812
salsa : 0.155252987033
ordered : 0.144203341321
place : 0.127372961492
food : 0.10153584593
pretty : 0.100214921979
mexican : 0.0676414118547
ve : 0.0274635456405
like : 0.0273048198963
today : 0.027285874041
Topic: 1
like : 0.19932607399
food : 0.139412544118
mexican : 0.133558295053
ve : 0.125470050721
place : 0.11859287049
today : 0.108032254144
salsa : 0.0663338828069
good : 0.0451799293138
pretty : 0.0449163133767
ordered : 0.0191777859865
Topic: 2
food : 0.103121453867
mexican : 0.100787940732
ve : 0.100601928474
place : 0.100396720356
good : 0.0998621484039
salsa : 0.0996834002242
like : 0.0993353620005
today : 0.0992197345079
pretty : 0.0986080699994
ordered : 0.0983832414356
Topic: 3
today : 0.156427232852
salsa : 0.145126768757
pretty : 0.144768039688
ve : 0.144666038492
food : 0.135732559708
place : 0.121425134646
mexican : 0.0382899771774
good : 0.0382805669222
like : 0.0377988716719
ordered : 0.0374848100853
Topic: 4
mexican : 0.183657326598
food : 0.172525663665
ordered : 0.121946489153
ve : 0.115782439797
good : 0.115423187577
place : 0.10039339525
salsa : 0.0478676892737
like : 0.0476366818995
today : 0.0475631133122
pretty : 0.0472040134744
