Topic: 0
cheese : 0.360971547042
good : 0.249158335254
nice : 0.132582590429
menu : 0.0384590461076
food : 0.0379743688364
place : 0.0377146619727
pretty : 0.0361739594902
just : 0.0358953179183
really : 0.0355516445638
service : 0.0355185283858
Topic: 1
just : 0.266863792149
pretty : 0.22942450568
nice : 0.111732372656
place : 0.101941284992
good : 0.10025357678
food : 0.0811931889098
service : 0.0598245750469
cheese : 0.0172845174173
menu : 0.0164224967582
really : 0.0150596896112
Topic: 2
service : 0.219028740241
nice : 0.154757294027
really : 0.148982216487
food : 0.14779784035
cheese : 0.137903222229
pretty : 0.0620382994846
good : 0.0491308451813
place : 0.0426828547861
just : 0.0258481514267
menu : 0.0118305357873
Topic: 3
good : 0.269030805004
cheese : 0.178520582638
place : 0.16621896719
food : 0.158640790341
really : 0.0747999555891
service : 0.0561639772745
pretty : 0.0411810544922
nice : 0.0234495241806
just : 0.0231313052674
menu : 0.00886303802371
Topic: 4
menu : 0.397800130297
place : 0.143539568829
good : 0.111510425892
just : 0.090635991389
food : 0.0823306957147
pretty : 0.0516256785614
really : 0.0371097249002
nice : 0.0370663718394
service : 0.0364863070704
cheese : 0.0118951055065
