Topic: 0
place : 0.223873303111
people : 0.149095414127
eat : 0.137739085422
way : 0.137552712089
food : 0.0981490695175
like : 0.0833555449941
mexican : 0.068957629788
taste : 0.0541427087546
time : 0.0236511225918
good : 0.0234834096051
Topic: 1
good : 0.225144027155
food : 0.149495650734
mexican : 0.141468731864
place : 0.132004787397
like : 0.114816603318
time : 0.083871879062
way : 0.0610768697673
people : 0.0462371141034
taste : 0.0304997354261
eat : 0.015384601174
Topic: 2
food : 0.443233769961
place : 0.18051283687
time : 0.144361024191
eat : 0.0607317640535
like : 0.0532981303621
good : 0.0241340197746
taste : 0.023812880156
way : 0.0233922335292
mexican : 0.0233805435329
people : 0.0231427975697
Topic: 3
taste : 0.307347415742
good : 0.164303329663
eat : 0.116550760269
mexican : 0.107267436883
food : 0.0940360579955
like : 0.0809781361963
time : 0.033450028231
place : 0.0334144593407
way : 0.03155886093
people : 0.0310935147495
Topic: 4
time : 0.32626557998
like : 0.300534726106
way : 0.0830539946086
place : 0.0722388998698
food : 0.0394838527755
good : 0.0370427417529
taste : 0.0358959736361
mexican : 0.035460564879
people : 0.0350652855043
eat : 0.0349583808878
