Topic: 0
look : 0.258651528946
store : 0.208741943087
things : 0.108499491974
place : 0.0986136912676
better : 0.084352545653
way : 0.0741969921191
great : 0.0661680839472
best : 0.0596496079916
item : 0.0206961077799
little : 0.0204300072353
Topic: 1
place : 0.223561913682
item : 0.215073945453
store : 0.210979636045
little : 0.06470439271
look : 0.0621086540002
things : 0.0595910140376
best : 0.0592498646139
way : 0.0591908929964
great : 0.0233755006279
better : 0.0221641858332
Topic: 2
little : 0.32794448366
store : 0.164728125581
better : 0.131185402392
best : 0.107928612543
things : 0.107114650252
great : 0.0339201936451
place : 0.0334115793229
way : 0.0314125804634
item : 0.0313812741059
look : 0.0309730980354
Topic: 3
great : 0.413013020797
place : 0.217555081221
item : 0.117141594048
better : 0.0690939433698
store : 0.0552253987828
best : 0.0417354983533
way : 0.0409500587734
look : 0.0153355667896
little : 0.0150487068346
things : 0.0149011310316
Topic: 4
way : 0.526337215201
place : 0.0567290273356
great : 0.05600406159
store : 0.0541796833407
item : 0.0525577100754
look : 0.0513897103146
better : 0.051140206362
little : 0.0507879808614
things : 0.050509963022
best : 0.0503644418979
