Topic: 0
mimi : 0.408112027103
breakfast : 0.163232469787
like : 0.13472678713
just : 0.0948140080452
good : 0.059702381978
food : 0.0592755854608
service : 0.0203593526447
overall : 0.0201048250268
menu : 0.0199674215736
pretty : 0.0197051412507
Topic: 1
food : 0.204366158532
good : 0.142916424862
service : 0.124155677463
like : 0.121120463552
just : 0.116898093778
menu : 0.0942084370374
pretty : 0.0762848079007
overall : 0.0677522656665
breakfast : 0.0374099839587
mimi : 0.014887687249
Topic: 2
menu : 0.212749663879
overall : 0.12299562917
pretty : 0.122656645045
service : 0.10937522376
mimi : 0.108891987108
good : 0.103617211304
food : 0.102266774698
breakfast : 0.0414941856187
like : 0.0381582049549
just : 0.0377944744632
Topic: 3
menu : 0.217438136698
like : 0.123974898309
mimi : 0.118787270615
service : 0.118374341614
good : 0.11239709013
food : 0.112282535709
breakfast : 0.0520423898221
just : 0.0486033691755
overall : 0.0482952544496
pretty : 0.0478047134778
Topic: 4
breakfast : 0.209427784506
service : 0.161385499428
food : 0.145590064389
overall : 0.113656229583
good : 0.101046503053
pretty : 0.0987413281394
mimi : 0.0806681120719
just : 0.0597963880111
menu : 0.0149268663984
like : 0.0147612244187
