Topic: 0
great : 0.300970833487
selection : 0.197866291988
korean : 0.157098432904
asian : 0.0818621020074
place : 0.0815997902273
like : 0.0697497787551
market : 0.0281342334907
store : 0.0280456610208
better : 0.0275635359298
indian : 0.0271093401898
Topic: 1
place : 0.246290091816
indian : 0.140479428893
store : 0.129270987046
market : 0.119531891181
like : 0.116170092782
better : 0.0872144972844
asian : 0.0809968811276
great : 0.0520009694009
selection : 0.0143032496
korean : 0.0137419108693
Topic: 2
indian : 0.24123186818
korean : 0.1568163605
like : 0.129976405889
place : 0.125124282824
selection : 0.0972730075647
great : 0.0783035361808
market : 0.073704237394
store : 0.0680915607848
better : 0.0148458753841
asian : 0.014632865299
Topic: 3
like : 0.234214872563
market : 0.217545718959
better : 0.189053256823
store : 0.15353450491
selection : 0.0656606829403
asian : 0.0561542823761
korean : 0.0434355307627
place : 0.0136567401553
great : 0.0134790852701
indian : 0.0132653252402
Topic: 4
asian : 0.233662038748
selection : 0.178083693802
market : 0.113992386246
better : 0.110464062843
great : 0.104824500564
indian : 0.0769889276264
store : 0.0567786182288
korean : 0.0518056267754
place : 0.0452272382102
like : 0.0281729069572
