Topic: 0
place : 0.38819229797
service : 0.0689639726125
tacos : 0.068227106869
good : 0.0681665016249
great : 0.0680303278924
came : 0.067956196074
salsa : 0.0678995716701
don : 0.0677458387456
fish : 0.0674441330761
chips : 0.0673740534657
Topic: 1
service : 0.220570316011
good : 0.138548375996
great : 0.129099628163
came : 0.121316892852
salsa : 0.0968904409307
place : 0.0916740103926
don : 0.0762612373803
chips : 0.0719875655939
tacos : 0.0269908952769
fish : 0.0266606374038
Topic: 2
service : 0.236634588465
great : 0.188616133038
don : 0.18747408696
place : 0.0576302796549
good : 0.055925063425
came : 0.0554029434104
salsa : 0.0548835887027
fish : 0.0546545006977
tacos : 0.0545049623516
chips : 0.054273853294
Topic: 3
tacos : 0.155806119735
place : 0.132913580167
good : 0.132220105203
great : 0.102848660201
chips : 0.102445846547
salsa : 0.0951524465479
don : 0.0906283477694
fish : 0.0903522466408
came : 0.0763611357885
service : 0.0212715114008
Topic: 4
tacos : 0.151109739086
fish : 0.150881304498
chips : 0.140421408465
salsa : 0.131255542738
came : 0.129235754279
good : 0.0901613516105
service : 0.0756508276731
place : 0.0701420324574
great : 0.0305717708811
don : 0.0305702683111
