Topic: 0
food : 0.293094026578
pad : 0.286747904823
waited : 0.0554856664546
just : 0.0544787281762
order : 0.0539240027594
thai : 0.0515890808758
good : 0.051554239546
ordered : 0.051389272887
service : 0.0513027831243
got : 0.0504342947753
Topic: 1
order : 0.304745284176
waited : 0.192427385735
service : 0.162267778869
ordered : 0.0946023217353
good : 0.0807164759269
food : 0.0776974940123
pad : 0.0226260251061
just : 0.0223631514471
thai : 0.021342340443
got : 0.0212117425496
Topic: 2
just : 0.211037390772
waited : 0.199862515246
got : 0.134268696953
pad : 0.121886912244
food : 0.111706384863
thai : 0.0840158745148
ordered : 0.0573809701036
service : 0.0493879133155
order : 0.0153959163495
good : 0.0150574256384
Topic: 3
food : 0.299402000185
good : 0.136569088631
thai : 0.105471239143
pad : 0.104860029323
just : 0.0962280698825
order : 0.0900873380497
service : 0.0791993032572
got : 0.0460084774858
ordered : 0.0300542960594
waited : 0.0121201579831
Topic: 4
ordered : 0.212599115205
got : 0.164794377958
thai : 0.160730211896
pad : 0.13161301572
good : 0.0873923892163
food : 0.0802214838974
order : 0.0627991874387
waited : 0.0343543307231
just : 0.0329634053173
service : 0.0325324826276
