Topic: 0
love : 0.204199794614
time : 0.153433594523
breakfast : 0.122825137548
like : 0.118244037611
menu : 0.112014208608
good : 0.0968405408313
service : 0.0821578496203
mimi : 0.0593702015962
food : 0.0258831518449
place : 0.0250314832033
Topic: 1
menu : 0.26368660949
love : 0.145236532333
mimi : 0.131659725718
breakfast : 0.0702358145736
service : 0.0669959811912
time : 0.0667841709969
good : 0.0661782622991
place : 0.0645613162464
like : 0.0639768166885
food : 0.0606847704635
Topic: 2
good : 0.430998276445
food : 0.142226451225
place : 0.0961684472521
service : 0.088479729996
menu : 0.0757037198778
love : 0.0677728962164
mimi : 0.0469478242083
time : 0.0212137367474
like : 0.021018630846
breakfast : 0.00947028718587
Topic: 3
breakfast : 0.311711434075
good : 0.199223334246
mimi : 0.176788074185
time : 0.14773956557
service : 0.0630587734077
food : 0.0387393517013
like : 0.0274782691234
menu : 0.0196640044475
love : 0.00781805471054
place : 0.00777913853389
Topic: 4
like : 0.325507543512
food : 0.153001598981
place : 0.130800406685
good : 0.0923049525039
menu : 0.0731398755851
mimi : 0.0640968470554
love : 0.0614281077292
breakfast : 0.0475375710768
time : 0.0351249901731
service : 0.0170581066998
