Topic: 0
time : 0.101645250481
just : 0.101404176735
air : 0.100846131422
vegas : 0.100759122097
minutes : 0.100679293608
bad : 0.10017108643
flight : 0.0990058258236
doesn : 0.0987193361819
tunnel : 0.0984201080022
friends : 0.0983496692199
Topic: 1
just : 0.102069559229
minutes : 0.101353426122
time : 0.101054572796
air : 0.100682516168
bad : 0.0999977964812
vegas : 0.0997551698097
doesn : 0.0991278177392
flight : 0.0991023687128
tunnel : 0.0987759777618
friends : 0.0980807951811
Topic: 2
just : 0.182156754203
minutes : 0.165241977617
time : 0.164984890832
flight : 0.115391100023
vegas : 0.108120181988
bad : 0.0781469575769
doesn : 0.0689703356551
friends : 0.0511209346333
air : 0.0480066720051
tunnel : 0.0178601954674
Topic: 3
doesn : 0.160780171186
just : 0.15080357983
bad : 0.149051706022
minutes : 0.149036297583
air : 0.149017040844
time : 0.0490325195879
vegas : 0.0486492488913
flight : 0.0479248245394
tunnel : 0.0478923402394
friends : 0.0478122712767
Topic: 4
tunnel : 0.217172816716
air : 0.147238567373
friends : 0.133642463698
vegas : 0.109527670143
bad : 0.108549193416
time : 0.097478588351
doesn : 0.0769666024645
flight : 0.0639133640191
minutes : 0.022760096171
just : 0.022750637648
