Topic: 0
went : 0.260912828894
tottie : 0.260488942797
just : 0.0605826332963
place : 0.0604695001925
bad : 0.0600974867024
terrible : 0.0600265402763
food : 0.0599136208547
special : 0.059330005064
soup : 0.0592921351865
beef : 0.0588863067358
Topic: 1
just : 0.161713958008
tottie : 0.140911315671
bad : 0.134853215004
place : 0.122439003438
special : 0.0907301858216
beef : 0.085831170898
went : 0.079996634109
food : 0.0794104213016
terrible : 0.0754920550703
soup : 0.0286220406783
Topic: 2
food : 0.222677926184
special : 0.129161759169
beef : 0.128884452418
just : 0.111741179675
bad : 0.0958390798178
place : 0.0852544882897
soup : 0.0820096007253
terrible : 0.0738240009616
tottie : 0.0353551161333
went : 0.0352523966264
Topic: 3
soup : 0.215982908323
place : 0.149083644903
terrible : 0.144154434378
went : 0.118813460777
just : 0.111594268428
tottie : 0.0779431484123
food : 0.0739740250207
bad : 0.0363056774313
special : 0.0362438958197
beef : 0.0359045365074
Topic: 4
place : 0.170507484758
special : 0.131124019542
terrible : 0.130825860725
bad : 0.103233170624
tottie : 0.095874114428
just : 0.089904989861
food : 0.0896535093164
beef : 0.0810524629083
went : 0.0764816869668
soup : 0.0313427008699
