Topic: 0
nice : 0.195984549207
helpful : 0.137847785262
selection : 0.125571950583
didn : 0.1127105269
better : 0.112440074989
place : 0.11240837565
plants : 0.0979304647148
nursery : 0.0351342857461
box : 0.0351292963776
time : 0.034842690571
Topic: 1
box : 0.193636266057
didn : 0.158170059396
plants : 0.144770571963
time : 0.11357185475
better : 0.0985388730886
nursery : 0.0943305402021
place : 0.0652314221828
selection : 0.0612288173742
nice : 0.0498775880657
helpful : 0.0206440069212
Topic: 2
helpful : 0.387318844663
nursery : 0.0689829819116
box : 0.0687458484637
time : 0.0686665547352
plants : 0.0684493861878
nice : 0.0679624612188
selection : 0.0677558390722
didn : 0.0676494405538
better : 0.0672486317737
place : 0.0672200114208
Topic: 3
helpful : 0.101646355086
plants : 0.101275493225
time : 0.100612399465
nursery : 0.100526326833
box : 0.100348679758
nice : 0.0998015127771
selection : 0.09968566813
didn : 0.0995697994568
better : 0.0983338602796
place : 0.0981999049895
Topic: 4
nursery : 0.238273218959
time : 0.143870324381
selection : 0.141605282251
helpful : 0.114337739876
nice : 0.105643964561
plants : 0.100418279437
place : 0.0690225043995
box : 0.0292955823901
didn : 0.0289124702074
better : 0.0286206335367
