Topic: 0
service : 0.289950693193
time : 0.235780200821
bartender : 0.114723905977
food : 0.102087735983
place : 0.0979640646036
bar : 0.033036255003
don : 0.0328250426931
said : 0.0317395996158
drinks : 0.0317395839798
good : 0.0301529181308
Topic: 1
drinks : 0.319296750498
bartender : 0.168437111982
service : 0.085647554546
time : 0.0813504807582
good : 0.0716505028623
said : 0.0687796170371
don : 0.0681316944863
food : 0.0579248633207
place : 0.041951122062
bar : 0.0368303024476
Topic: 2
service : 0.223315534356
good : 0.182124330272
don : 0.168965733005
place : 0.103403400002
time : 0.100704538795
bartender : 0.0965838772673
drinks : 0.0318341096492
said : 0.03175831436
bar : 0.0314457038124
food : 0.0298644584809
Topic: 3
bar : 0.218412381663
said : 0.218100168014
don : 0.185883244867
bartender : 0.121424207804
place : 0.093376702845
good : 0.0628659061804
service : 0.0387923626393
drinks : 0.0206891034455
time : 0.0203542417664
food : 0.0201016807747
Topic: 4
bar : 0.299864136269
service : 0.135922827285
food : 0.118694478012
don : 0.0849240957642
said : 0.0732242393422
bartender : 0.0710482481888
time : 0.064527794607
good : 0.0572244731164
place : 0.049696694614
drinks : 0.0448730128011
