Topic: 0
bad : 0.413202910029
chewed : 0.126284216627
manager : 0.116540828101
place : 0.0942654408045
service : 0.0876335579526
just : 0.0325901816518
took : 0.032561548529
waiters : 0.0324186740446
wasn : 0.0323426514191
actively : 0.0321599908406
Topic: 1
just : 0.188741683076
place : 0.168214026605
wasn : 0.135134674372
service : 0.1170912619
actively : 0.0883404764828
chewed : 0.0829668797182
took : 0.0826983106434
manager : 0.0778493635672
bad : 0.0300852843563
waiters : 0.0288780392795
Topic: 2
chewed : 0.2483628725
took : 0.171407153275
place : 0.160321237214
manager : 0.15941688799
bad : 0.0446841552258
service : 0.0435572237052
just : 0.0435272397228
wasn : 0.0430324231699
waiters : 0.0428626685017
actively : 0.0428281386959
Topic: 3
place : 0.203963796636
waiters : 0.174640535632
service : 0.164013392776
actively : 0.105751868493
wasn : 0.0987011424558
took : 0.0981438868767
chewed : 0.039095012576
bad : 0.0389459615074
manager : 0.0386438847174
just : 0.0381005183302
Topic: 4
manager : 0.233407991742
waiters : 0.163743699124
just : 0.151912410815
service : 0.134347881199
bad : 0.0545581746573
place : 0.0545320152148
chewed : 0.0529763466409
took : 0.0518020229739
wasn : 0.0515499233047
actively : 0.0511695343285
