Topic: 0
food : 0.218780043256
service : 0.144146514346
great : 0.136751463195
place : 0.135981885711
hugo : 0.117327833161
like : 0.115251574155
dinner : 0.0694561558807
salad : 0.0212640482926
steak : 0.0209032579407
just : 0.0201372240629
Topic: 1
food : 0.266740047538
hugo : 0.154362312638
service : 0.141521205053
just : 0.137762824479
dinner : 0.106492961058
like : 0.0663220237219
place : 0.0591276712581
great : 0.0299222326815
steak : 0.0247215344425
salad : 0.0130271871297
Topic: 2
salad : 0.331246471359
steak : 0.208569259845
like : 0.0798857384212
great : 0.0743338592797
just : 0.0727531591628
dinner : 0.0725027563068
hugo : 0.067421958215
food : 0.0583841313361
place : 0.0181204625673
service : 0.0167822035072
Topic: 3
place : 0.372605664093
steak : 0.176495204698
great : 0.145862324468
just : 0.0771267980538
salad : 0.0561596491278
like : 0.055356677243
service : 0.0350673095361
dinner : 0.0349402190498
food : 0.0314144653577
hugo : 0.0149716883729
Topic: 4
like : 0.292076696593
salad : 0.202600318084
hugo : 0.123942771116
dinner : 0.117854393442
just : 0.0731265364384
great : 0.0661720865766
place : 0.0330103153623
food : 0.0315244276021
steak : 0.030620953174
service : 0.0290715016124
