Topic: 0
credit : 0.373512677745
card : 0.281923498528
cut : 0.0438055654586
meat : 0.0434162653667
close : 0.0432760448376
let : 0.0430667552386
arrived : 0.0428232291388
closed : 0.04281347208
make : 0.0426942772904
door : 0.0426682143159
Topic: 1
let : 0.219687455944
closed : 0.110668631861
make : 0.110574647435
arrived : 0.110456626067
meat : 0.0871275498275
door : 0.0867781248256
credit : 0.0811836918414
cut : 0.080671958499
card : 0.0803426940416
close : 0.0325086196575
Topic: 2
close : 0.151990134331
make : 0.15163962433
arrived : 0.151613898201
closed : 0.151298409038
door : 0.151240696341
cut : 0.049066958625
credit : 0.0489007297337
card : 0.0482883866594
meat : 0.0481889836103
let : 0.0477721791304
Topic: 3
cut : 0.310499645801
close : 0.195919882333
meat : 0.195478673334
credit : 0.0437652124356
card : 0.0429961497294
let : 0.0423437484668
closed : 0.0423124620553
make : 0.0422942934722
arrived : 0.0422835000488
door : 0.0421064323241
Topic: 4
credit : 0.101773015592
cut : 0.101735931569
card : 0.100882986948
let : 0.0998676870599
close : 0.099838475776
meat : 0.0997772793045
arrived : 0.0991926549792
closed : 0.0991524278958
make : 0.0990502528813
door : 0.0987292879948
