Topic: 0
cafe : 0.305739524665
palms : 0.22278318872
service : 0.172759938635
good : 0.148996416294
great : 0.0519864474306
24 : 0.048839214908
food : 0.0132072818009
night : 0.01223153294
prime : 0.0118065396297
rib : 0.0116499149774
Topic: 1
great : 0.192866118367
rib : 0.155395748458
prime : 0.140155395005
good : 0.138284845708
service : 0.137865737927
palms : 0.114262968469
night : 0.0520141405633
food : 0.0303457700047
cafe : 0.0268741947352
24 : 0.0119350807616
Topic: 2
good : 0.241606219275
24 : 0.15444577686
prime : 0.139405077376
food : 0.118035697911
rib : 0.114563905173
palms : 0.0768326531177
night : 0.0642299239886
great : 0.0458508946077
cafe : 0.0341692168508
service : 0.0108606348407
Topic: 3
great : 0.224685088437
food : 0.143458451586
good : 0.132449066282
24 : 0.102807257102
palms : 0.0891307779594
cafe : 0.0813885355581
rib : 0.0743651507778
prime : 0.0741137469043
service : 0.0426760947777
night : 0.0349258306169
Topic: 4
food : 0.264686680036
night : 0.232323962576
service : 0.104848862877
cafe : 0.0919306083467
great : 0.0840532511037
24 : 0.0736492056362
good : 0.0637547345737
palms : 0.0372585232631
prime : 0.0239246335803
rib : 0.023569538007
