Topic: 0
food : 0.199500500149
place : 0.1980744487
chicken : 0.118436141814
fast : 0.109977994484
fries : 0.105630222993
just : 0.0993060520299
sauce : 0.0539004693024
fingers : 0.0465311703126
don : 0.0382602097901
like : 0.0303827904256
Topic: 1
chicken : 0.314985812021
just : 0.183360952751
fingers : 0.178424116278
sauce : 0.0702030405677
fries : 0.0630891259232
don : 0.0580495796577
place : 0.0459670349428
food : 0.0453400295388
like : 0.0277794404229
fast : 0.0128008678971
Topic: 2
food : 0.183304873997
chicken : 0.170074143719
like : 0.139140891714
fast : 0.137005451373
fries : 0.103880480279
don : 0.0752515553917
sauce : 0.057736652238
fingers : 0.055065231283
place : 0.0435059618452
just : 0.0350347581602
Topic: 3
like : 0.235466777897
food : 0.16897699861
just : 0.122588835037
don : 0.115560857202
fast : 0.0988626807067
place : 0.0911137808635
chicken : 0.0827578871657
fries : 0.0286212360756
sauce : 0.0283860630927
fingers : 0.02766488335
Topic: 4
sauce : 0.241289194322
chicken : 0.169606607394
like : 0.11438765522
don : 0.112243861254
fries : 0.111051679339
fingers : 0.104451358198
place : 0.0792376495831
fast : 0.0371060418616
food : 0.0154624193509
just : 0.0151635334789
