Topic: 0
gyro : 0.210367467386
burgers : 0.159431819476
breakfast : 0.158886380404
ve : 0.135554772357
factory : 0.0789862686006
food : 0.071222102463
burger : 0.0567089588827
places : 0.0479617708371
place : 0.0408919667334
good : 0.0399884928612
Topic: 1
burger : 0.266223828535
place : 0.264435855806
food : 0.161317054519
good : 0.112159105072
breakfast : 0.0598407623109
gyro : 0.0457224237841
factory : 0.0419812480585
ve : 0.016305142519
places : 0.0160080699391
burgers : 0.0160065094565
Topic: 2
good : 0.223567550028
breakfast : 0.176281546229
places : 0.173864555139
burgers : 0.0996572931573
burger : 0.084726115472
ve : 0.0787421279634
place : 0.0751281460264
food : 0.0306893923618
factory : 0.0286993093056
gyro : 0.0286439643174
Topic: 3
food : 0.299365779793
good : 0.160191909657
breakfast : 0.127900034218
places : 0.0888555665196
factory : 0.0886936282722
burger : 0.0820504192438
ve : 0.0529460510733
place : 0.0485832596885
burgers : 0.0335431348415
gyro : 0.0178702166932
Topic: 4
burger : 0.239885459622
factory : 0.206541183746
breakfast : 0.19905805496
food : 0.0640743951216
gyro : 0.0565922574692
ve : 0.0557654467018
places : 0.0458746703067
burgers : 0.0447130201037
place : 0.0443589833086
good : 0.0431365286601
