Topic: 0
place : 0.311259767606
like : 0.186950920252
rio : 0.123546066082
fries : 0.102218793994
came : 0.100435022428
service : 0.0819559630697
food : 0.0254353989472
waiter : 0.023385481977
time : 0.0226907303846
server : 0.022121855259
Topic: 1
server : 0.208447117936
came : 0.152590579869
like : 0.152457568243
food : 0.130472296852
place : 0.111978402069
rio : 0.0914122502977
service : 0.070740295928
waiter : 0.0438981717215
fries : 0.0195466477731
time : 0.0184566693102
Topic: 2
fries : 0.224370072644
place : 0.129314557783
time : 0.125270182013
came : 0.121629098215
waiter : 0.091444014035
food : 0.0897183794638
server : 0.0830331802121
service : 0.0640460071946
rio : 0.0516053835882
like : 0.0195691248518
Topic: 3
food : 0.450483100826
time : 0.18691730826
fries : 0.0717379366453
waiter : 0.0668748508078
service : 0.0600599715223
place : 0.0525979891226
like : 0.0483445149517
came : 0.0375588865043
rio : 0.0127745902728
server : 0.0126508510873
Topic: 4
waiter : 0.251660571273
food : 0.140732262541
service : 0.140640598507
time : 0.112419198715
rio : 0.101937551256
like : 0.0866331900191
place : 0.0618792020233
server : 0.058490205489
fries : 0.0294745549733
came : 0.0161326652024
