Topic: 0
room : 0.322578997305
problem : 0.190896026416
pool : 0.061866466559
rooms : 0.0614340663513
didn : 0.061004473516
area : 0.060721270944
overall : 0.0605696401397
scottsdale : 0.0603582523194
people : 0.0603562216209
place : 0.0602145848287
Topic: 1
pool : 0.237244490626
overall : 0.163230229209
didn : 0.144084154817
area : 0.143953070004
room : 0.0526496208509
problem : 0.05216482715
rooms : 0.0520094672279
people : 0.0516385650314
scottsdale : 0.0515524287766
place : 0.051473146307
Topic: 2
area : 0.206865464158
rooms : 0.206252028725
pool : 0.206137007323
didn : 0.0548528196747
room : 0.0548439205458
problem : 0.0544826558037
overall : 0.0543041007727
scottsdale : 0.0541087951595
place : 0.0540816649692
people : 0.054071542869
Topic: 3
didn : 0.18380824772
place : 0.1287501052
scottsdale : 0.128637465863
people : 0.128616963867
overall : 0.12848549687
rooms : 0.115061132115
pool : 0.046945470859
area : 0.046627626662
room : 0.0466217869321
problem : 0.0464457039118
Topic: 4
didn : 0.147976813677
room : 0.105873035097
problem : 0.105247482572
place : 0.105213897841
scottsdale : 0.105133017718
people : 0.10511246481
area : 0.0949981124997
pool : 0.0948486650955
rooms : 0.0944729567978
overall : 0.0411235538917
