Topic: 0
jiffy : 0.279345855141
minutes : 0.277621781649
change : 0.0657741898751
car : 0.0630975676032
changed : 0.0629363479232
didn : 0.0628250160137
try : 0.0628215600832
25 : 0.0627926079533
bad : 0.0627850737586
Topic: 1
minutes : 0.18296370247
25 : 0.182563771492
changed : 0.182505058916
car : 0.181862061172
change : 0.0564924063448
jiffy : 0.0542572901291
didn : 0.0531701667462
bad : 0.0531011160856
try : 0.0530844266443
Topic: 2
change : 0.41997540261
jiffy : 0.0734367727299
minutes : 0.0732054177438
car : 0.0724790281882
changed : 0.0723366971514
25 : 0.0723019838051
didn : 0.0721794932802
try : 0.0720875648705
bad : 0.0719976396205
Topic: 3
car : 0.159470990095
25 : 0.15919804331
didn : 0.159077408443
bad : 0.158955947025
try : 0.158828413026
change : 0.0522240529934
jiffy : 0.05135316433
minutes : 0.0507445701591
changed : 0.0501474106191
Topic: 4
change : 0.275366137102
jiffy : 0.177631976455
try : 0.108418656949
bad : 0.108379544285
didn : 0.108119199118
changed : 0.108038838836
minutes : 0.038249835907
car : 0.0379063761457
25 : 0.0378894352012
