Topic: 0
chicken : 0.165016420318
food : 0.144930963173
authentic : 0.130968327608
good : 0.117005262469
place : 0.109193140423
like : 0.0991951187563
try : 0.0969568422921
don : 0.0840990585154
japanese : 0.0353859204353
really : 0.0172489460103
Topic: 1
don : 0.231011523413
japanese : 0.177740894395
like : 0.133612078523
place : 0.119161408449
really : 0.102504342238
food : 0.0812879476163
chicken : 0.0551891772118
authentic : 0.0490289713799
good : 0.0288632084973
try : 0.021600448276
Topic: 2
chicken : 0.227922114419
place : 0.188208812254
japanese : 0.146617212718
good : 0.121423804024
food : 0.0876491925486
don : 0.0735015201339
try : 0.0518479913402
really : 0.0489905084244
like : 0.0276947971339
authentic : 0.0261440470031
Topic: 3
japanese : 0.256734064134
food : 0.241132671892
place : 0.156090544357
authentic : 0.122479425534
like : 0.0916933372924
good : 0.0497460478696
don : 0.033122439619
try : 0.025624460372
chicken : 0.0192304588696
really : 0.00414655006127
Topic: 4
good : 0.205549355397
really : 0.156134360021
food : 0.140362261118
try : 0.137660279211
like : 0.116742167597
place : 0.0960479298159
don : 0.0635608115167
japanese : 0.0598091949486
chicken : 0.0189502046732
authentic : 0.00518343570136
