Topic: 0
curry : 0.234979053526
ordered : 0.222444038768
food : 0.199099757835
good : 0.104535472685
place : 0.0989263686392
love : 0.0450747222664
pad : 0.0282954899062
house : 0.028120857394
just : 0.0267659614665
small : 0.0117582775137
Topic: 1
small : 0.278509308743
just : 0.222746704488
place : 0.180450374312
pad : 0.0826148008732
house : 0.073273026865
food : 0.0708072486842
ordered : 0.0239700849616
curry : 0.0239293291798
love : 0.0219064576426
good : 0.0217926642511
Topic: 2
food : 0.31130576878
place : 0.122517234564
ordered : 0.112710047317
just : 0.099961869694
love : 0.0823479254443
house : 0.0744006979981
small : 0.0694885287867
curry : 0.0538045035597
pad : 0.0368287777257
good : 0.036634646131
Topic: 3
good : 0.208785058346
pad : 0.173482593487
love : 0.168659525542
just : 0.11338410982
ordered : 0.0793649455174
place : 0.063970231435
curry : 0.0613517360891
small : 0.0611236305476
food : 0.0537732783633
house : 0.0161048908522
Topic: 4
house : 0.320617549287
pad : 0.125688257052
place : 0.119876702846
curry : 0.110261305548
small : 0.0879917492673
love : 0.0836249698228
just : 0.0670097585309
good : 0.0396625500563
food : 0.0346663386989
ordered : 0.0106008188901
