Topic: 0
place : 0.248488670377
good : 0.21114349899
service : 0.160151945196
food : 0.0903436217711
egg : 0.0766250146952
great : 0.0577483696974
breakfast : 0.0551201808512
wait : 0.04312258121
pancakes : 0.0337446148944
protein : 0.0235115023182
Topic: 1
pancakes : 0.183324056101
good : 0.167113961788
protein : 0.151128188465
great : 0.102650251846
wait : 0.0986621167254
place : 0.0858210521999
food : 0.0780501344627
breakfast : 0.0746844075753
egg : 0.0356896536448
service : 0.0228761771906
Topic: 2
pancakes : 0.236854503274
great : 0.185785512232
protein : 0.157277875399
food : 0.111937335501
breakfast : 0.0882078966267
place : 0.0696647044803
good : 0.0579730358621
service : 0.0547829411919
egg : 0.0342984447153
wait : 0.00321775071854
Topic: 3
breakfast : 0.280449158715
place : 0.23891648977
good : 0.156028286376
pancakes : 0.0864087008365
food : 0.0589041693443
protein : 0.0495742164187
wait : 0.0450789692229
service : 0.0315558474303
great : 0.0287511594103
egg : 0.0243330024758
Topic: 4
egg : 0.228757353108
breakfast : 0.209993981613
wait : 0.172429175097
food : 0.110802234777
great : 0.0697617234606
protein : 0.0492735008554
good : 0.0439882630004
service : 0.04167863019
place : 0.0402933092838
pancakes : 0.0330218286151
