Topic: 0
great : 0.234306358037
mexican : 0.206349142947
really : 0.183417475013
service : 0.127741714352
best : 0.0718418816925
big : 0.056938315958
friendly : 0.0553854081068
like : 0.0217084487248
salsa : 0.0212282727126
excellent : 0.0210829824571
Topic: 1
like : 0.340097194027
really : 0.203287056812
great : 0.136035765269
big : 0.102495934562
mexican : 0.0732927327974
salsa : 0.0520648602718
service : 0.0235150154536
best : 0.0231959548685
friendly : 0.0230970854543
excellent : 0.0229184004844
Topic: 2
best : 0.229523627031
salsa : 0.162104377596
mexican : 0.151947532536
friendly : 0.124872629267
great : 0.0738438571684
like : 0.067549444006
really : 0.0627614045826
excellent : 0.0623684272207
service : 0.0473649737305
big : 0.0176637268613
Topic: 3
great : 0.235309159037
excellent : 0.21466864075
service : 0.184378672518
mexican : 0.0908647105544
friendly : 0.0860288669032
big : 0.085877524984
really : 0.0549605759398
like : 0.0163628465344
best : 0.0158348101396
salsa : 0.0157141926398
Topic: 4
big : 0.177053529119
salsa : 0.176416355196
friendly : 0.169771731031
service : 0.158210291521
great : 0.0568071384676
like : 0.0533910262677
mexican : 0.0533723526958
really : 0.0526691741017
best : 0.0519497093168
excellent : 0.0503586922836
