Topic: 0
service : 0.265015326289
place : 0.220713459055
food : 0.183626764514
good : 0.173739791106
bar : 0.0267388818829
happy : 0.0264379063596
friday : 0.0263161409234
like : 0.0260154948033
day : 0.0258129691837
hour : 0.0255832658829
Topic: 1
good : 0.261802962673
service : 0.212180244509
bar : 0.143922252726
food : 0.0911551979556
friday : 0.0806347674975
like : 0.0725290184667
day : 0.0626029267972
place : 0.0490150622297
happy : 0.0131823739279
hour : 0.0129751932172
Topic: 2
like : 0.395513794281
place : 0.119658616287
food : 0.112275402015
good : 0.110143730657
service : 0.0477652961582
bar : 0.044274109422
friday : 0.043173895569
happy : 0.0429627386849
day : 0.0422528433341
hour : 0.041979573592
Topic: 3
bar : 0.201006424729
hour : 0.175774911651
happy : 0.166818720908
day : 0.126234503405
good : 0.105786390303
friday : 0.0935523580873
like : 0.0615505394364
service : 0.0340259774452
place : 0.0176702983541
food : 0.0175798756809
Topic: 4
place : 0.168581098269
friday : 0.161823428143
food : 0.153432483097
happy : 0.138722548554
day : 0.112286386676
service : 0.108164191505
bar : 0.0651030299052
hour : 0.0551396265139
good : 0.0189713475213
like : 0.0177758598149
