Topic: 0
stage : 0.277914704043
just : 0.241473410929
cirque : 0.103206879454
ka : 0.0919004970422
soleil : 0.0733667579085
like : 0.0627449484949
seen : 0.057641679056
really : 0.0453171513966
shows : 0.0242142445137
story : 0.0222197271625
Topic: 1
like : 0.20652804512
shows : 0.182912174651
just : 0.178141766671
cirque : 0.137236329367
soleil : 0.0978923021958
really : 0.0487205851133
seen : 0.0461419765012
story : 0.0450258388897
stage : 0.0422634852812
ka : 0.0151374962096
Topic: 2
ka : 0.338494421814
stage : 0.215613531181
story : 0.119975626984
cirque : 0.0774681417153
seen : 0.0637154253946
soleil : 0.0514801076577
just : 0.0484859705587
really : 0.0436981677385
like : 0.0265418413658
shows : 0.01452676559
Topic: 3
cirque : 0.269828147961
story : 0.225372028572
seen : 0.0976683345616
like : 0.0941161463413
soleil : 0.0888939560251
really : 0.0845237944897
stage : 0.058088955872
ka : 0.0302560365766
shows : 0.0283090825486
just : 0.0229435170529
Topic: 4
really : 0.236189665895
cirque : 0.143116895593
ka : 0.125811476605
stage : 0.122471899186
shows : 0.113317353297
seen : 0.090011524295
just : 0.0583747672651
like : 0.0529208130574
soleil : 0.037662690889
story : 0.0201229139174
