Topic: 0
store : 0.374361005445
clean : 0.203514296272
pretty : 0.150346591561
selection : 0.1089855521
usually : 0.05818490492
great : 0.0215486985363
like : 0.0213636252773
nice : 0.0212752485915
produce : 0.0203363570376
fresh : 0.0200837202596
Topic: 1
great : 0.33282074285
store : 0.166535245307
pretty : 0.101856852159
clean : 0.0906126233663
selection : 0.0904091698231
like : 0.0846714182734
produce : 0.0595492719977
fresh : 0.0428250568872
nice : 0.0156622846863
usually : 0.0150573346509
Topic: 2
nice : 0.292891239004
selection : 0.224875931148
like : 0.159024949979
great : 0.0688366899924
fresh : 0.0646269689922
usually : 0.0627814278209
clean : 0.0446511063099
produce : 0.0393012130915
pretty : 0.029955942662
store : 0.0130545309993
Topic: 3
store : 0.220028948326
fresh : 0.190686358514
like : 0.162240321707
produce : 0.102098703601
great : 0.069115625533
selection : 0.0664795816876
nice : 0.0571224094561
clean : 0.055852757835
pretty : 0.0545918748647
usually : 0.0217834184751
Topic: 4
usually : 0.283990036788
like : 0.144391084918
clean : 0.137893222639
pretty : 0.130510725889
produce : 0.124284671984
fresh : 0.0770895291035
store : 0.05112829201
great : 0.0171344266358
nice : 0.017001494739
selection : 0.0165765152935
