Topic: 0
good : 0.352197326195
great : 0.180654526043
pork : 0.129608890021
place : 0.0915619595593
food : 0.0769481866295
bbq : 0.0725337896055
cheese : 0.0497477868142
line : 0.0175825272417
joe : 0.0150270526576
like : 0.014137955234
Topic: 1
bbq : 0.357794706291
joe : 0.154951642567
line : 0.116304261952
good : 0.0853179378251
food : 0.0621419730954
place : 0.0618841905864
great : 0.0557820848122
pork : 0.0452739875497
like : 0.0308292964386
cheese : 0.0297199188832
Topic: 2
food : 0.382658144324
cheese : 0.162980609609
place : 0.0930781244333
bbq : 0.0812791484439
great : 0.0775797534212
pork : 0.0546164228483
good : 0.0492555999095
like : 0.0368750407026
line : 0.036292140433
joe : 0.0253850158752
Topic: 3
like : 0.189421653622
place : 0.178689050132
bbq : 0.167968930162
great : 0.128619915239
good : 0.0755881201839
line : 0.0732302462366
food : 0.0582425784146
pork : 0.0575842753916
joe : 0.0550763408518
cheese : 0.0155788897666
Topic: 4
joe : 0.262089626016
cheese : 0.182539692247
pork : 0.116860063205
line : 0.109992696639
food : 0.0836741918954
place : 0.0673343533658
like : 0.0505775633794
bbq : 0.0489089090249
good : 0.0469175020645
great : 0.031105402163
