Topic: 0
vegas : 0.283159731076
night : 0.197281514488
sing : 0.148471743356
place : 0.125886211991
piano : 0.0888543817375
bar : 0.0659266589864
fun : 0.0250103345484
crowd : 0.0220578133127
great : 0.0218912580364
dueling : 0.0214603524676
Topic: 1
dueling : 0.188949818385
bar : 0.151961710184
crowd : 0.148921026474
night : 0.117314608417
place : 0.100552324089
fun : 0.0842048277994
vegas : 0.079693135082
piano : 0.0569606176752
sing : 0.0367135016588
great : 0.0347284302367
Topic: 2
place : 0.280581056438
fun : 0.239621288616
vegas : 0.160209002027
crowd : 0.0684393737131
great : 0.0652908991173
piano : 0.0619808313276
night : 0.0535038940155
bar : 0.0375461873282
dueling : 0.0218435538897
sing : 0.0109839135276
Topic: 3
sing : 0.259728706885
fun : 0.162803801676
great : 0.147581129975
bar : 0.112032655
night : 0.109291470783
vegas : 0.078111477305
crowd : 0.066456971116
dueling : 0.0259490220124
piano : 0.0257812479145
place : 0.0122635173335
Topic: 4
bar : 0.264130036517
piano : 0.243142616875
dueling : 0.0980473170379
crowd : 0.0889547308605
place : 0.0724910882113
vegas : 0.070045391016
great : 0.0625752962379
night : 0.0574039141323
fun : 0.0288016514074
sing : 0.014407957705
