Topic: 0
night : 0.294415812736
good : 0.226360918008
blueberry : 0.114654144198
place : 0.109751870296
breakfast : 0.045342549707
food : 0.0451622840672
pancakes : 0.0446449224234
service : 0.0405773686315
menu : 0.0400702212562
prices : 0.0390199086764
Topic: 1
menu : 0.253406568485
food : 0.171435350208
breakfast : 0.141547951658
good : 0.116884947638
place : 0.115102415994
night : 0.0553607597608
prices : 0.0531255048243
pancakes : 0.0506935196137
blueberry : 0.0308112187436
service : 0.0116317630744
Topic: 2
blueberry : 0.236867209145
breakfast : 0.229279279587
pancakes : 0.170662329439
place : 0.156592475551
food : 0.0695789109776
good : 0.051647723233
night : 0.0379793619264
menu : 0.0209682192977
prices : 0.0172004828888
service : 0.00922400795407
Topic: 3
good : 0.231847890828
service : 0.179463551867
pancakes : 0.161030210677
breakfast : 0.140598121781
food : 0.0935286557371
night : 0.0805844477375
place : 0.0490450173966
menu : 0.0414878837881
blueberry : 0.0115128105756
prices : 0.0109014096116
Topic: 4
prices : 0.179176288142
food : 0.172074626745
good : 0.148075410078
place : 0.143251066698
service : 0.103951287875
pancakes : 0.0925915301802
blueberry : 0.0672623794938
menu : 0.0393636658471
night : 0.0298877776198
breakfast : 0.0243659673212
