Topic: 0
resort : 0.197981790223
pool : 0.191431942377
pools : 0.156919782445
place : 0.151889674739
great : 0.114962029517
good : 0.109817164332
nice : 0.0294767057149
room : 0.019409129174
hotel : 0.0186233760974
rooms : 0.00948840538003
Topic: 1
good : 0.234295177642
great : 0.234033741867
hotel : 0.15555348784
room : 0.137896893759
nice : 0.0843027440645
place : 0.0417598833274
resort : 0.0391970930502
pool : 0.037100519262
rooms : 0.0252015806242
pools : 0.0106588785644
Topic: 2
room : 0.279766271463
rooms : 0.254662930477
resort : 0.106787580015
nice : 0.070001583978
pools : 0.066386730756
pool : 0.0658690539659
hotel : 0.0502335503706
place : 0.0461641640193
good : 0.0417482635188
great : 0.018379871436
Topic: 3
place : 0.163328124348
rooms : 0.137699784827
pool : 0.130583008292
resort : 0.123126496018
room : 0.110409359365
great : 0.102539184865
hotel : 0.0898744428342
pools : 0.0725461034902
good : 0.0485866295954
nice : 0.0213068663649
Topic: 4
nice : 0.362678420957
hotel : 0.127049031329
pool : 0.11592989375
room : 0.110908396086
great : 0.09954831488
pools : 0.0556513833225
resort : 0.0496576765208
good : 0.0492359648529
place : 0.0217852000399
rooms : 0.00755571826228
