Topic: 0
looked : 0.215940583244
like : 0.215504892202
artwork : 0.181920275872
manager : 0.0559999304988
michael : 0.0557266640887
framing : 0.0555491335539
cut : 0.0553455195988
service : 0.0551473023266
customer : 0.0544715815763
framed : 0.0543941170384
Topic: 1
service : 0.266162435319
customer : 0.23867691584
michael : 0.146508505172
framing : 0.102479336389
manager : 0.0705928214206
like : 0.0480253911609
artwork : 0.045004885657
cut : 0.0277111685081
looked : 0.0274520569502
framed : 0.0273864835828
Topic: 2
framing : 0.227626466381
manager : 0.226719773851
cut : 0.184163908259
framed : 0.106754777789
looked : 0.0619425486312
like : 0.0618034240765
artwork : 0.0553471922154
michael : 0.0257029755066
service : 0.0250418981652
customer : 0.0248970351253
Topic: 3
framing : 0.213640313662
manager : 0.21228874373
artwork : 0.190827889797
cut : 0.0557824385403
michael : 0.0555208489248
service : 0.0548040833009
looked : 0.0544873712897
like : 0.0543527261911
framed : 0.0542238822249
customer : 0.0540717023387
Topic: 4
artwork : 0.284400141299
framed : 0.151463671852
michael : 0.148777014391
looked : 0.139881547587
cut : 0.0875261138298
like : 0.0815642079452
manager : 0.0271333883419
framing : 0.0266465866584
service : 0.0265524941804
customer : 0.0260548339154
