Topic: 0
cut : 0.257274415962
service : 0.156798691024
lawry : 0.120953791594
great : 0.108197519118
food : 0.0920962256455
good : 0.0720064783778
prime : 0.0605990011095
rib : 0.060197149106
salad : 0.0593321640538
vegas : 0.0125445640094
Topic: 1
great : 0.198947843855
lawry : 0.14479709095
rib : 0.139049505362
prime : 0.135638776871
food : 0.128804919025
vegas : 0.0774565111834
service : 0.0731393491692
cut : 0.0452576753824
good : 0.0399600274415
salad : 0.0169483007605
Topic: 2
good : 0.260388693524
vegas : 0.141321474157
prime : 0.137017547962
rib : 0.1354648932
lawry : 0.096060105284
food : 0.0848250667793
salad : 0.0645275502628
service : 0.0424946361822
cut : 0.019579508797
great : 0.0183205238518
Topic: 3
prime : 0.27752748549
rib : 0.271274144787
vegas : 0.0874688473692
cut : 0.0844499993504
lawry : 0.0798045932372
service : 0.0665559178162
salad : 0.0567062878434
good : 0.0307486405062
great : 0.0248931695281
food : 0.0205709140729
Topic: 4
salad : 0.253632066704
service : 0.24587865849
lawry : 0.174870887417
good : 0.0809461683428
rib : 0.0677971298536
prime : 0.0669024093395
great : 0.0291154240105
food : 0.0285523360346
vegas : 0.0274285989378
cut : 0.0248763208701
