Topic: 0
pool : 0.328055079398
casino : 0.150165429356
area : 0.139902085197
just : 0.108256430467
nice : 0.0537842191272
room : 0.0520373744116
stay : 0.0502014699213
place : 0.0488704881592
hotel : 0.0388870858127
good : 0.0298403381493
Topic: 1
stay : 0.333720892577
room : 0.135294025156
casino : 0.105641519633
area : 0.105519252058
good : 0.0884313516901
place : 0.0835030499318
nice : 0.0610632971001
just : 0.0474124208517
hotel : 0.0305403344509
pool : 0.00887385655187
Topic: 2
casino : 0.189574526923
hotel : 0.176190233252
just : 0.13979138628
place : 0.127764720325
pool : 0.11521674577
nice : 0.100695830713
area : 0.0687781780086
good : 0.0528088243904
stay : 0.0235815552566
room : 0.00559799908127
Topic: 3
room : 0.236190188092
nice : 0.223464341504
good : 0.200747950488
hotel : 0.0827698177846
place : 0.0742606247985
stay : 0.0644290022208
area : 0.0404455522668
just : 0.0380868751364
pool : 0.0289339520814
casino : 0.0106716956271
Topic: 4
just : 0.257646916789
good : 0.225424199121
room : 0.153392089031
place : 0.144365519115
casino : 0.0730304746147
pool : 0.056123670656
area : 0.0447584803196
nice : 0.016079836303
stay : 0.0149254617438
hotel : 0.014253352307
