Topic: 0
petsmart : 0.116914829075
play : 0.110835861298
time : 0.11060958359
doggie : 0.110491943577
care : 0.110489454613
kenneled : 0.11026450547
00 : 0.110246068233
day : 0.110081738291
bring : 0.110066015853
Topic: 1
play : 0.200649691922
00 : 0.149798738263
time : 0.13510700435
day : 0.0991945586974
bring : 0.0989405484031
care : 0.0988767486917
doggie : 0.0987403561492
kenneled : 0.0839925869095
petsmart : 0.034699766614
Topic: 2
petsmart : 0.570179214163
play : 0.0541343937693
time : 0.0538154283769
care : 0.0537347418507
kenneled : 0.0536803490515
doggie : 0.0536531089442
bring : 0.0536133963366
00 : 0.0536103076941
day : 0.0535790598137
Topic: 3
doggie : 0.14268714424
time : 0.142675394837
bring : 0.142520246958
kenneled : 0.142315265661
care : 0.142313485661
day : 0.142276813624
petsmart : 0.0495513965892
play : 0.0480168215252
00 : 0.0476434309055
Topic: 4
petsmart : 0.116641460672
time : 0.110832938427
play : 0.110784452927
care : 0.110432329803
bring : 0.11041379171
00 : 0.110335448063
kenneled : 0.110186883868
doggie : 0.110186675122
day : 0.110186019408
