Topic: 0
hotel : 0.290790126733
place : 0.161486483211
night : 0.134502737061
just : 0.0987621622374
great : 0.0940764163107
artisan : 0.0705768646489
bar : 0.0552889483578
like : 0.0547868914011
really : 0.0321000074588
time : 0.00762936258084
Topic: 1
artisan : 0.27036983202
place : 0.226293485797
bar : 0.181089923759
hotel : 0.0968517827275
time : 0.0710059786315
like : 0.048341703422
night : 0.0374503324712
great : 0.0341090670671
really : 0.0195337492319
just : 0.0149541448724
Topic: 2
time : 0.208379023221
night : 0.173468937917
like : 0.143847099259
really : 0.142238676289
place : 0.102863366859
hotel : 0.0567181224277
just : 0.0517750036872
bar : 0.0471714278861
artisan : 0.0471018635377
great : 0.0264364789146
Topic: 3
just : 0.224817306433
really : 0.193559811413
bar : 0.162713848962
place : 0.129350895809
great : 0.0709013618722
artisan : 0.0669853165647
like : 0.0554666194855
time : 0.0461690491754
night : 0.0332636036148
hotel : 0.0167721866708
Topic: 4
like : 0.304058849949
great : 0.233407433742
time : 0.129898539646
place : 0.0891583250935
hotel : 0.087138154862
artisan : 0.0525111244861
bar : 0.0342914098059
really : 0.0274334344673
just : 0.0234550867186
night : 0.0186476412302
