Topic: 0
gras : 0.272044491369
food : 0.179297352266
service : 0.133706022718
andre : 0.127464204886
like : 0.106201277738
place : 0.0543082778036
good : 0.0482070276415
vegas : 0.0386453228614
restaurant : 0.021101185088
just : 0.0190248376277
Topic: 1
service : 0.223832621412
like : 0.158212520533
restaurant : 0.140945735108
just : 0.120462330333
food : 0.0887461654867
good : 0.0810229726023
place : 0.071762489616
andre : 0.0693205315961
gras : 0.0298150443116
vegas : 0.0158795890005
Topic: 2
place : 0.278235494526
just : 0.203996493253
food : 0.190842135611
andre : 0.181098513756
vegas : 0.0769571097519
gras : 0.0258699222824
service : 0.0136113819064
like : 0.0118350648488
restaurant : 0.011737353388
good : 0.00581653067613
Topic: 3
just : 0.259135629346
like : 0.185711903393
andre : 0.176195825655
service : 0.0977665293387
food : 0.0962448387862
gras : 0.0794009011067
place : 0.0373783577048
vegas : 0.0372414142101
good : 0.0164829334089
restaurant : 0.0144416670509
Topic: 4
vegas : 0.223556661019
good : 0.218739466276
restaurant : 0.207625785465
andre : 0.125019160697
like : 0.0673000820445
gras : 0.0439084733844
food : 0.0388362604313
place : 0.0339985065439
just : 0.0211456808693
service : 0.0198699232706
