Topic: 0
pizza : 0.217450390523
good : 0.167836048079
really : 0.150354915853
great : 0.149822429144
like : 0.102441848296
sauce : 0.049791979966
food : 0.0494854434842
place : 0.047930943954
say : 0.0364217412156
just : 0.0284642594856
Topic: 1
food : 0.341649754455
pizza : 0.221114034114
sauce : 0.105675257237
good : 0.0837895069357
great : 0.0519252258796
just : 0.0509137140835
place : 0.0508458557718
like : 0.0449924000277
say : 0.0367996830721
really : 0.0122945684233
Topic: 2
place : 0.262820606179
like : 0.125823110694
say : 0.114937728855
sauce : 0.11093705743
just : 0.110890945873
really : 0.0720451955786
great : 0.0711143585895
good : 0.0631910210628
pizza : 0.0346031898007
food : 0.0336367859374
Topic: 3
like : 0.168229097244
good : 0.145726684824
place : 0.140724677935
pizza : 0.128812152972
just : 0.106522640975
sauce : 0.0890168504497
food : 0.0611893674985
say : 0.054008929666
great : 0.0531050197267
really : 0.0526645787097
Topic: 4
good : 0.207953482315
say : 0.201460184227
like : 0.157856498737
just : 0.124127361575
pizza : 0.119787858493
really : 0.0994758771305
food : 0.023555219305
great : 0.0220312815932
sauce : 0.0220021177304
place : 0.0217501188932
