Topic: 0
section : 0.269966488892
service : 0.198646128231
decent : 0.147234800602
restaurant : 0.105828011641
near : 0.105531404549
place : 0.0348045181195
bar : 0.0346568610113
like : 0.034631979495
just : 0.034447187143
quality : 0.0342526203162
Topic: 1
bar : 0.238225082379
just : 0.175555232421
place : 0.114477650189
quality : 0.112896458586
decent : 0.101657483624
service : 0.0524360723287
section : 0.0521064619563
like : 0.0509357313959
near : 0.050872828365
restaurant : 0.0508369987559
Topic: 2
place : 0.193456767762
just : 0.119324366042
near : 0.119242197136
restaurant : 0.11923904516
quality : 0.119149795478
like : 0.115438996726
decent : 0.102319845301
section : 0.0377174342866
bar : 0.0370709219121
service : 0.0370406301959
Topic: 3
decent : 0.248525417225
service : 0.165216393902
like : 0.163508886253
bar : 0.163042465271
section : 0.0443473693891
place : 0.0435406098233
near : 0.0431255510944
restaurant : 0.042907919384
just : 0.042906286491
quality : 0.0428791011665
Topic: 4
decent : 0.102680515547
service : 0.101865892411
section : 0.101423131392
bar : 0.100099213081
place : 0.099885034593
like : 0.0991882183585
near : 0.0990146763465
just : 0.0987466238283
restaurant : 0.0987405500734
quality : 0.0983561443695
