Topic: 0
breakfast : 0.356615980829
place : 0.19100716036
good : 0.0786297095619
service : 0.0768840835281
airport : 0.0757718740458
food : 0.0706507099392
menu : 0.0701644047932
great : 0.0394204060428
planes : 0.020603212322
little : 0.0202524585784
Topic: 1
great : 0.223663273827
planes : 0.183256865136
food : 0.110324881841
service : 0.101186320294
menu : 0.0941658037876
good : 0.0847629635717
breakfast : 0.0800658211527
airport : 0.0624083934141
little : 0.0425961844156
place : 0.0175694925594
Topic: 2
breakfast : 0.192456753773
little : 0.154805022626
good : 0.14319737306
service : 0.130328070436
menu : 0.099807043659
airport : 0.0907967931769
food : 0.0835646793009
planes : 0.063068587844
place : 0.0333275730648
great : 0.00864810305908
Topic: 3
place : 0.245713394203
good : 0.200476487712
food : 0.113295503323
great : 0.108436060758
little : 0.0826504920386
breakfast : 0.0757943926038
planes : 0.0684804485502
airport : 0.0645346545487
service : 0.029454281811
menu : 0.0111642844515
Topic: 4
place : 0.298546790451
airport : 0.178362111818
menu : 0.128416041031
great : 0.114675362658
little : 0.0725598209897
food : 0.0724094819745
planes : 0.0593139680632
service : 0.0316118639891
breakfast : 0.0288342404154
good : 0.0152703186102
