Topic: 0
good : 0.306691105906
sauce : 0.172192860315
luna : 0.131764953519
like : 0.115447607651
try : 0.0952889711285
cheese : 0.0836671678766
lake : 0.0242277305994
italian : 0.0242190370953
vegas : 0.0233161035372
las : 0.0231844623725
Topic: 1
italian : 0.162361430295
like : 0.14864428799
good : 0.144960691651
cheese : 0.123434664929
sauce : 0.110728121044
luna : 0.108290262193
lake : 0.106222376718
las : 0.0403542765926
vegas : 0.0401641997552
try : 0.0148396888317
Topic: 2
italian : 0.228057388332
good : 0.194827490621
try : 0.166759307439
luna : 0.0792303736985
lake : 0.0757728625647
vegas : 0.0757221954344
las : 0.0755466978909
like : 0.0355794596366
cheese : 0.0344531193693
sauce : 0.034051105014
Topic: 3
lake : 0.282697253546
las : 0.183615745889
vegas : 0.18352076832
luna : 0.0770554536736
sauce : 0.0769849906366
good : 0.0681573031162
like : 0.0457879380134
italian : 0.0431320842572
try : 0.0196757431556
cheese : 0.0193727193928
Topic: 4
try : 0.242938773608
cheese : 0.142416596817
like : 0.126605756343
good : 0.121449391946
italian : 0.0711291216808
vegas : 0.0637036069547
las : 0.0635699790294
sauce : 0.0628936330192
lake : 0.0623611230828
luna : 0.0429320175193
