Topic: 0
food : 0.281168586916
good : 0.158986640766
minutes : 0.133978772561
drink : 0.0995904772856
like : 0.0886911778768
just : 0.0847761207014
place : 0.0385096885459
sauce : 0.0383254668843
friendly : 0.0382980346504
really : 0.0376750338117
Topic: 1
friendly : 0.38418137383
place : 0.0700370182845
just : 0.0693558491098
food : 0.0691838059427
sauce : 0.0687492329412
like : 0.0683365407839
drink : 0.0680005763594
good : 0.0675655499371
minutes : 0.0674160448217
really : 0.0671740079894
Topic: 2
sauce : 0.186514932429
good : 0.152073638357
place : 0.135860929881
just : 0.124629295378
drink : 0.116552591624
like : 0.102090939874
friendly : 0.0586344927549
really : 0.0536886877477
food : 0.049555553511
minutes : 0.020398938445
Topic: 3
food : 0.281188594208
sauce : 0.184463790945
minutes : 0.123755824551
like : 0.110053135758
place : 0.105175752965
just : 0.0401839137119
drink : 0.039126204136
friendly : 0.0390547972366
good : 0.0385581952918
really : 0.0384397911972
Topic: 4
place : 0.180982042576
really : 0.166897307483
just : 0.158826936735
like : 0.124609232816
friendly : 0.102824425123
drink : 0.088766675901
food : 0.07407755885
minutes : 0.0556232210369
sauce : 0.0239573505423
good : 0.0234352489367
