Topic: 0
timeshare : 0.368427741323
vegas : 0.127878296896
kitchen : 0.124815318405
strip : 0.109169944306
pool : 0.0789791830038
resort : 0.063527194767
place : 0.0373683097822
like : 0.0371663881543
room : 0.0365037787222
time : 0.0161638446396
Topic: 1
room : 0.348370602194
kitchen : 0.236941923527
strip : 0.156315503193
time : 0.0697427404695
place : 0.0576960889714
vegas : 0.0443447762743
pool : 0.0405266354856
like : 0.0238458852682
resort : 0.0113168709941
timeshare : 0.010898973623
Topic: 2
like : 0.218363523258
vegas : 0.153587660693
resort : 0.1409141225
timeshare : 0.117674646018
strip : 0.0896695658272
time : 0.088816825306
room : 0.0783585143828
pool : 0.0776179965185
kitchen : 0.017633590431
place : 0.0173635550655
Topic: 3
pool : 0.242142180948
place : 0.233187992714
time : 0.201496825873
resort : 0.187273158832
vegas : 0.0286277674312
like : 0.0256604620363
strip : 0.0228728268831
kitchen : 0.0198390717591
timeshare : 0.019835909511
room : 0.0190638040131
Topic: 4
room : 0.211875333496
pool : 0.182922717353
like : 0.164162997766
strip : 0.135874739541
resort : 0.090266267995
vegas : 0.0896620687592
time : 0.0462101297476
kitchen : 0.0336743586425
place : 0.0322260800104
timeshare : 0.0131253066882
