Topic: 0
breakfast : 0.252931416892
place : 0.181797377717
eggs : 0.0977806142899
wait : 0.0943449350246
good : 0.0898387113608
just : 0.0850056855964
food : 0.0844888940808
people : 0.0642399649526
service : 0.0348073673286
scottsdale : 0.0147650327576
Topic: 1
food : 0.240126714628
just : 0.189428619997
service : 0.182107441926
good : 0.115601921809
breakfast : 0.0972653986299
eggs : 0.061707403583
place : 0.0531724430589
wait : 0.0352659586103
people : 0.0140714889424
scottsdale : 0.0112526088153
Topic: 2
eggs : 0.311628097675
good : 0.184970991827
scottsdale : 0.122039119365
service : 0.0999262134499
wait : 0.0920057482428
place : 0.0894706589058
just : 0.0594292565098
food : 0.017737965918
breakfast : 0.0129601166391
people : 0.00983183146683
Topic: 3
scottsdale : 0.271762007621
people : 0.261727706269
just : 0.124605745346
breakfast : 0.121472590264
place : 0.0509756376412
service : 0.0415445295215
good : 0.0364870053683
wait : 0.0308585274724
food : 0.0305224055688
eggs : 0.0300438449272
Topic: 4
breakfast : 0.272986815692
wait : 0.218308414789
food : 0.165892517405
place : 0.0902246076981
scottsdale : 0.0777761180046
people : 0.0648378426274
good : 0.0423102974377
eggs : 0.0306479021447
service : 0.0209707146598
just : 0.016044769542
