Topic: 0
buffet : 0.298537530575
good : 0.278187976776
place : 0.179569393011
chinese : 0.113000595499
vegas : 0.0233463177894
food : 0.0225969288897
fresh : 0.0216102063587
crab : 0.0213087243846
sushi : 0.0212778611962
buffets : 0.0205644655209
Topic: 1
place : 0.431586990969
buffets : 0.10828304053
good : 0.0935656574927
fresh : 0.0911897199427
vegas : 0.0909423322594
food : 0.0784794554036
buffet : 0.0456747346536
sushi : 0.0279748226262
crab : 0.0207595400721
chinese : 0.0115437060502
Topic: 2
buffet : 0.200539106685
chinese : 0.178326534489
food : 0.144405765164
buffets : 0.13002490534
fresh : 0.122824749896
sushi : 0.0788030384414
place : 0.0412921915896
vegas : 0.0359610065392
good : 0.0350777110939
crab : 0.0327449907611
Topic: 3
vegas : 0.274529684205
buffet : 0.155624011015
fresh : 0.135564554894
sushi : 0.125524593345
place : 0.080042739592
food : 0.0794865992481
buffets : 0.0510846093662
good : 0.0495753122435
crab : 0.0369870875927
chinese : 0.0115808084987
Topic: 4
food : 0.227392079166
crab : 0.148755314338
good : 0.143695905298
sushi : 0.102165034814
chinese : 0.0910332309027
place : 0.0823518152048
fresh : 0.057084753158
buffet : 0.056963591375
buffets : 0.0463096032555
vegas : 0.0442486724878
