Topic: 0
food : 0.257126041939
good : 0.203389808318
just : 0.118804436724
order : 0.108098029864
great : 0.0761822757456
rice : 0.0715849266682
service : 0.0678193431299
grilled : 0.0441430814564
kabob : 0.0342190197693
salad : 0.0186330363862
Topic: 1
kabob : 0.257714611999
great : 0.159460873627
grilled : 0.109143150665
good : 0.0993681179059
just : 0.0959327116159
order : 0.0805960867256
service : 0.0760439399832
food : 0.0754315558772
salad : 0.0236964217113
rice : 0.0226125298893
Topic: 2
rice : 0.220377228676
kabob : 0.177153058658
service : 0.119803312252
grilled : 0.114803041247
salad : 0.0838132711722
just : 0.0770200045167
order : 0.0665217593814
food : 0.055757752944
good : 0.0551019591117
great : 0.0296486120406
Topic: 3
food : 0.210436054939
service : 0.18987295888
salad : 0.164735063077
order : 0.135997035909
great : 0.12342784165
grilled : 0.0667290028927
kabob : 0.0399040995171
just : 0.0387647398406
good : 0.0151525035653
rice : 0.014980699729
Topic: 4
salad : 0.382174725219
good : 0.165691164234
just : 0.123545982983
grilled : 0.0690682143159
rice : 0.0678469777224
kabob : 0.0672707966878
food : 0.0313908788885
service : 0.0313541415553
great : 0.0308523581357
order : 0.0308047602579
