Topic: 0
good : 0.220088988587
like : 0.181689550379
bar : 0.15660400678
beers : 0.145623665885
food : 0.0962796356787
place : 0.0647744998646
great : 0.043709705637
really : 0.0317721015075
beer : 0.0299876558513
just : 0.0294701898296
Topic: 1
really : 0.240797102149
good : 0.215699040005
place : 0.150367425109
food : 0.104127362117
like : 0.0975586558153
beer : 0.0555793054683
just : 0.0548509886427
great : 0.039989046701
beers : 0.0254701099518
bar : 0.0155609640411
Topic: 2
great : 0.307531617304
food : 0.134548266795
beers : 0.119170805148
place : 0.105001063633
good : 0.0984953334392
bar : 0.0685433637484
like : 0.0601154103788
beer : 0.0471587581891
really : 0.0323733695281
just : 0.0270620118372
Topic: 3
beer : 0.188286684045
food : 0.149043037407
place : 0.143177943243
good : 0.140181757561
great : 0.123465225677
just : 0.106091149858
like : 0.071894547395
bar : 0.0351500047247
beers : 0.0234131132715
really : 0.0192965368176
Topic: 4
beer : 0.33648908392
place : 0.12755847567
beers : 0.123025705574
food : 0.0971510682858
good : 0.0904291073033
just : 0.0572235084516
bar : 0.0541696688866
really : 0.0463201578767
like : 0.0351226763547
great : 0.0325105476772
