Topic: 0
bought : 0.207136954239
really : 0.140726169236
steak : 0.140418883815
wanted : 0.139946031817
meat : 0.124399230602
place : 0.0514171430985
butcher : 0.0506856529029
good : 0.0487113705242
way : 0.0485184313593
pound : 0.0480401324067
Topic: 1
meat : 0.254007131536
butcher : 0.193253171986
steak : 0.139354310829
bought : 0.123812756558
way : 0.119716951168
place : 0.0349921904732
really : 0.0340947890808
good : 0.0338589207668
wanted : 0.0335498283509
pound : 0.0333599492515
Topic: 2
bought : 0.176174491179
good : 0.168040334542
really : 0.142481754659
butcher : 0.133572826055
wanted : 0.100257757165
pound : 0.0843359271436
place : 0.0788612521421
meat : 0.0605046865401
way : 0.038836606066
steak : 0.0169343645087
Topic: 3
place : 0.322415112066
meat : 0.311088967871
way : 0.10416217123
bought : 0.0940234129161
butcher : 0.0284746465196
really : 0.0283177872921
steak : 0.0280546065581
good : 0.0279965672251
wanted : 0.0278795185812
pound : 0.0275872097404
Topic: 4
steak : 0.217606433756
place : 0.151752706196
way : 0.13217813344
wanted : 0.132081265453
butcher : 0.125753077782
pound : 0.0885608917988
meat : 0.0396541474454
bought : 0.0388997124722
really : 0.0369652416874
good : 0.0365483899695
