Topic: 0
went : 0.157684660197
pretty : 0.15129516893
rolls : 0.139947940707
place : 0.0996225880841
hour : 0.0992442729335
don : 0.0984329983849
service : 0.0944727321289
roll : 0.0922461334581
just : 0.0343340047341
think : 0.0327195004434
Topic: 1
hour : 0.297668444187
just : 0.148866768862
roll : 0.128041244203
pretty : 0.111919485202
rolls : 0.102399992379
think : 0.0730041438371
service : 0.0727414501463
went : 0.0219086833009
place : 0.0218729856796
don : 0.0215768022037
Topic: 2
service : 0.374524079372
don : 0.172497444467
went : 0.135804248675
rolls : 0.128751641837
just : 0.0323334023558
hour : 0.031871310273
roll : 0.0317685454266
place : 0.0317083584623
think : 0.030391451626
pretty : 0.0303495175061
Topic: 3
just : 0.345872390801
went : 0.15343963251
roll : 0.152881577503
don : 0.104563246087
think : 0.104508478322
service : 0.0284176822197
hour : 0.0282448579601
place : 0.0278818028592
rolls : 0.0271235361493
pretty : 0.0270667955892
Topic: 4
place : 0.390307774252
think : 0.227621946914
don : 0.0808040429431
pretty : 0.0800019664574
rolls : 0.0737701610278
just : 0.0300581671729
service : 0.0298434245515
hour : 0.029761132963
went : 0.0291058465921
roll : 0.0287255371265
