Topic: 0
time : 0.191498781694
place : 0.149012164869
great : 0.143294592154
arcade : 0.136636071331
kids : 0.12428627284
golf : 0.0709421100946
fun : 0.0675481244564
rides : 0.0593686514436
mini : 0.0344292967456
games : 0.0229839343714
Topic: 1
rides : 0.406383579733
fun : 0.143797861148
mini : 0.141710675043
golf : 0.132250917695
place : 0.0489287319344
kids : 0.0488821814466
great : 0.0328997393747
arcade : 0.025406375298
time : 0.010226629287
games : 0.00951330904034
Topic: 2
fun : 0.291814244937
golf : 0.119396928575
mini : 0.110867415857
arcade : 0.0908686981602
games : 0.0882380363383
great : 0.0850861145663
place : 0.0660640570096
time : 0.0644629649176
rides : 0.0490379570602
kids : 0.034163582578
Topic: 3
time : 0.258936096034
golf : 0.183905220702
mini : 0.115666097198
rides : 0.101372281553
great : 0.0838051999064
fun : 0.0742483931241
kids : 0.0718098997101
games : 0.0392190964138
arcade : 0.037093297537
place : 0.0339444178221
Topic: 4
games : 0.264250877191
golf : 0.205444806523
arcade : 0.165260725164
place : 0.101437897929
rides : 0.0679976586729
fun : 0.0637772340779
kids : 0.0527924935765
mini : 0.0401384951293
time : 0.023493006367
great : 0.0154068053682
