Topic: 0
bbq : 0.166560164243
table : 0.134372812112
dishes : 0.134297825395
just : 0.104447044291
good : 0.104051648537
great : 0.0744876940921
come : 0.0739740081217
food : 0.0716556488159
place : 0.0682409094865
like : 0.0679122449055
Topic: 1
food : 0.212561120673
bbq : 0.18107361925
place : 0.177271736045
like : 0.107633072073
table : 0.101020082915
come : 0.0506504329024
good : 0.0504637510088
dishes : 0.050396036412
just : 0.0456675184537
great : 0.0232626302673
Topic: 2
great : 0.228504728328
place : 0.194097416862
bbq : 0.193904695623
food : 0.0572425215028
like : 0.0548439215909
just : 0.0546104028622
come : 0.0545536415772
table : 0.0541471436325
good : 0.0540768273278
dishes : 0.0540187006935
Topic: 3
come : 0.281465046814
like : 0.237752232066
food : 0.0613759710158
great : 0.0611364627737
bbq : 0.0610867531653
place : 0.0601012299047
just : 0.05958929446
dishes : 0.0592136428981
table : 0.0591442787169
good : 0.059135088185
Topic: 4
great : 0.23131519856
just : 0.216313816404
dishes : 0.0997341176637
good : 0.0988952071275
food : 0.0982706042919
like : 0.0883162488791
bbq : 0.0424139952751
place : 0.0419477003716
come : 0.0416641768833
table : 0.0411289345436
