Topic: 0
mini : 0.213366117945
golf : 0.212727201118
fun : 0.110980111144
hole : 0.11030264617
like : 0.110301196815
place : 0.0996530216563
didn : 0.0362068935423
year : 0.0361573856866
old : 0.0355855968851
experience : 0.0347198290375
Topic: 1
hole : 0.323291723033
golf : 0.201239108136
mini : 0.199585507205
didn : 0.0400926655333
year : 0.0400367140364
place : 0.0398164792202
fun : 0.0395661667825
old : 0.0391459709125
experience : 0.0386431512045
like : 0.038582513936
Topic: 2
didn : 0.101677747516
place : 0.101359905068
year : 0.10096638904
fun : 0.100554756969
golf : 0.100122814109
old : 0.0999676061394
mini : 0.0998035238851
hole : 0.099800269792
like : 0.0981050086475
experience : 0.0976419788337
Topic: 3
didn : 0.336688136331
fun : 0.153837706668
like : 0.117273158086
old : 0.0734460500164
year : 0.070263877116
place : 0.0666582495658
mini : 0.0640664921624
golf : 0.0640155103682
hole : 0.0270273253439
experience : 0.0267234943433
Topic: 4
year : 0.221038208021
place : 0.201103392813
old : 0.139795237369
experience : 0.13933496358
mini : 0.0778540283792
golf : 0.0773595863311
fun : 0.0608245092892
like : 0.0436520127024
didn : 0.0197645683188
hole : 0.0192734931965
