Topic: 0
tour : 0.161469804984
cactus : 0.145972533518
garden : 0.14560557821
ethel : 0.141890774441
chocolates : 0.138299165893
really : 0.105895789765
good : 0.0647960621061
box : 0.0561951462671
free : 0.0202201507667
nice : 0.0196549940503
Topic: 1
good : 0.269295667399
ethel : 0.240260099667
tour : 0.0647036873847
chocolates : 0.0637469330563
free : 0.0610310768152
really : 0.0609191669036
box : 0.0608509307974
cactus : 0.060247014943
garden : 0.0597251402292
nice : 0.0592202828044
Topic: 2
really : 0.187659359694
good : 0.183196073504
box : 0.182255378941
nice : 0.148024965657
chocolates : 0.123569925527
tour : 0.0629949003196
cactus : 0.0335932562626
garden : 0.0335679206768
ethel : 0.03184123898
free : 0.0132969804386
Topic: 3
free : 0.222398052724
tour : 0.220859704902
nice : 0.164857688284
garden : 0.132225987943
cactus : 0.0981155634891
ethel : 0.0582872119578
chocolates : 0.0492203646931
good : 0.0183262978573
box : 0.0180730079405
really : 0.0176361202095
Topic: 4
chocolates : 0.23830369573
free : 0.194028737364
ethel : 0.171740512944
tour : 0.0929567326832
box : 0.0886987147531
really : 0.0653300671664
garden : 0.0591129888433
cactus : 0.0586878139946
nice : 0.0156456914788
good : 0.0154950450421
